Raca,Idade,PN,Sexo,GMD,Peso
Cruzado ½ sangue,321,36.851842292997794,0,0.7394993727505778,225.62060545545629
Guzerá,23,23.826166845446828,1,0.6594609280392865,46.75566743015894
Angus/Simental,146,34.158083498356646,0,0.7881126823858082,131.20722791505284
Cruzado ½ sangue,168,34.83882382005995,0,0.8530787975879356,162.78048109707436
Nelore,292,32.4599363486286,1,0.5838623146288495,201.5664271107913
Angus/Simental,48,38.181154259002085,0,0.8776819088009564,79.47123753506895
Cruzado ½ sangue,159,27.85442665966521,0,0.6358587886188214,134.8987685309029
Cruzado ½ sangue,56,27.558966534842693,1,0.9036846800670109,83.91549214098977
Nelore,288,24.005022592348155,0,0.8925497043798638,266.7125248426762
Holandês/Girolando,231,31.161889435303095,1,0.7052644102958715,170.12403935667822
Guzerá,182,26.32845607834126,1,0.6311542104923985,159.7626208575251
Angus/Simental,144,43.062697647686115,0,0.7207247938997722,145.83751614596525
Holandês/Girolando,56,39.93292106537596,1,1.024859752591944,111.13562954341228
Cruzado ½ sangue,337,23.958340970648592,1,0.6491773668442216,241.47168222011828
Guzerá,237,25.427718618996355,1,0.6054565469597843,138.52660847285517
Nelore,117,28.430203511785876,1,0.7734451093439394,118.33860671950276
Holandês/Girolando,152,50.479993751127196,1,0.8029839428498406,197.91528742354407
Nelore,266,23.900017304781553,1,0.6702437960683311,218.21642458133476
Cruzado ½ sangue,263,31.437289589603218,1,0.5290452633233842,176.9762250267217
Holandês/Girolando,169,48.52926340272282,0,0.9326717328054823,186.58653853206
Cruzado ½ sangue,111,34.79991336538619,1,0.8836525808483945,162.30469611872763
Guzerá,241,27.689939220549274,1,0.7268849264415798,186.69210337030728
Angus/Simental,241,38.51562996660745,1,1.0144433489855402,274.3215972617693
Angus/Simental,219,39.48474592395769,0,0.8677733081752939,236.04319670464724
Cruzado ½ sangue,27,36.11043812111414,0,0.7373590762047623,40.6985587529687
Nelore,173,26.16679788387532,1,0.5632883619438673,152.26146312621978
Holandês/Girolando,225,44.390292894541,1,0.7461605621940751,234.670308243594
Nelore,347,24.19448944090061,0,0.7636313845906922,295.34572717302444
Nelore,192,30.149287904910384,0,0.7057055803529086,173.90436970706125
Cruzado ½ sangue,126,33.714963853145306,0,0.5883982851085295,104.98002251589392
Cruzado ½ sangue,203,30.53482764723157,1,0.6641448664821911,146.48360399012844
Angus/Simental,65,37.89791626103459,0,0.6328790565435743,77.24102770399287
Guzerá,34,24.132379542003342,1,0.7353432383812827,40.10047421115658
Guzerá,248,22.784896019414766,0,0.8783439883548823,242.82073091381477
Holandês/Girolando,360,38.23192629193178,0,1.0645562894878515,399.7138578259088
Nelore,309,25.136039776199183,0,0.4645216178010036,193.49770590077455
Nelore,214,30.129791124326367,1,0.9553789551910068,249.57571616708756
Holandês/Girolando,15,34.24957252923818,0,0.9419493718113338,54.06732010674603
Nelore,361,31.49191958046868,1,0.5348413075683827,237.5223124132511
Cruzado ½ sangue,165,28.27408372828472,1,0.6706881732272351,130.34465552337767
Guzerá,106,24.30111525325698,0,0.845689230898057,121.6913047224023
Cruzado ½ sangue,326,30.501586367139282,1,0.8579661684191405,317.32871040238075
Cruzado ½ sangue,273,38.30058691549935,0,0.564139360585887,186.77320113009506
Guzerá,274,26.990869836849775,0,0.7211156017424143,183.9628576781499
Cruzado ½ sangue,102,32.15306478982242,0,0.5264073988163538,71.70185703285463
Cruzado ½ sangue,363,34.9948777642789,0,0.6928542825566782,283.59944654956104
Guzerá,166,19.678422958010934,1,0.7916306169057123,170.5099312234856
Nelore,194,28.849032436256824,1,0.6977276715110139,146.63664147167992
Cruzado ½ sangue,275,40.990056711219054,1,0.7042537973536659,265.14104001879656
Nelore,241,29.463212772409353,1,0.7609523892191268,208.92910173664114
Nelore,63,29.237696092092673,1,0.7965429778575597,79.62801745600153
Nelore,111,30.918449328747688,0,0.8188483811422507,145.5257030761696
Cruzado ½ sangue,132,36.582420973257385,0,0.8463817224989699,163.04261939674947
