Idade_dias,PN_kg,Brix_perc,Isolamento_dias,Sexo_Macho,Filho_Novilha,Peso_kg
68,26.8,24.7,0,0,0,75.1
171,26.6,27.4,0,0,0,150.4
132,33.6,26.8,1,1,1,126.6
108,26.6,19.9,0,0,1,94.3
29,26.9,19.9,0,0,0,52.6
29,31.5,21.5,4,1,0,48.7
11,28.6,22.6,0,0,0,26.7
156,31.7,23.1,0,0,1,128.5
109,23.7,25.9,0,0,0,101.8
128,28.9,17.7,0,0,0,119.3
5,22.6,16.8,1,0,0,36.1
175,23.7,22.9,2,0,0,140.4
150,33.6,26.1,3,1,0,142.6
39,25.2,20.6,0,0,1,54.8
34,29.3,25.5,0,0,0,60.9
34,28.2,21.4,1,1,1,59.5
55,27.6,28.8,0,0,0,71.9
95,33.5,29.0,0,1,0,110.4
78,22.0,21.9,0,0,0,73.8
53,30.5,21.1,0,0,0,57.1
111,35.3,23.1,0,1,1,116.0
26,29.5,21.2,3,0,0,48.0
53,34.4,25.8,2,0,0,66.8
67,23.3,27.8,0,1,0,69.9
83,28.3,25.8,0,0,0,87.8
142,26.8,27.7,0,1,1,128.9
37,31.2,23.0,2,1,0,63.2
93,36.3,20.0,0,0,0,95.7
107,26.7,26.6,4,1,0,95.6
9,30.4,22.6,0,1,0,48.3
110,26.0,25.8,0,1,0,106.9
32,29.6,21.6,0,1,0,63.7
13,28.7,18.4,4,1,0,37.0
171,35.7,33.7,0,0,0,157.2
174,30.0,20.0,0,1,1,147.8
146,27.7,33.1,0,0,0,125.4
56,24.8,32.0,2,0,0,68.9
18,25.4,27.3,2,1,1,35.9
123,26.4,25.6,0,0,1,109.1
80,26.7,24.8,2,1,1,82.4
23,32.6,28.4,0,0,1,49.6
90,29.5,21.8,0,1,0,101.1
7,29.2,23.7,0,0,0,41.5
164,24.8,25.2,0,0,0,138.6
47,32.8,23.1,0,0,0,68.5
120,31.1,23.3,4,1,1,117.7
57,23.8,22.3,0,0,0,72.5
94,30.9,24.7,0,1,0,105.6
99,29.4,28.2,1,0,0,101.6
34,24.1,20.7,3,0,0,42.9
175,28.6,30.0,0,0,1,144.9
140,28.9,26.0,1,0,0,126.6
169,25.6,27.7,0,1,0,150.4
